"id","name","code","account_type","reconcile","currency_id","tag_ids"
"py_1_01_01_01","RECAUDACIONES A DEPOSITAR","1.01.01.01","asset_cash","False","base.PYG",""
"py_1_01_01_02","CAJA","1.01.01.02","asset_cash","False","base.PYG",""
"py_1_01_01_03","FONDOS FIJOS","1.01.01.03","asset_cash","False","base.PYG",""
"py_1_01_01_04","BANCOS PYG","1.01.01.04","asset_cash","False","base.PYG",""
"py_1_01_01_05","TRANSFERENCIAS INTERNAS","1.01.01.05","asset_current","False","base.PYG",""
"py_1_01_02_01","INVERSIONES FINANCIERAS","1.01.02.01","asset_current","False","base.PYG",""
"py_1_01_02_02","INVERSIONES EN ENTIDADES VINCULADAS","1.01.02.02","asset_current","False","base.PYG",""
"py_1_01_02_03","OTRAS INVERSIONES","1.01.02.03","asset_current","False","base.PYG",""
"py_1_01_02_04","INTERESES, REGALÍAS Y OTROS RENDIMIENTOS DE INVERSIONES","1.01.02.04","asset_current","False","base.PYG",""
"py_1_01_03_01","DEUDORES POR VENTAS","1.01.03.01","asset_receivable","True","base.PYG",""
"py_1_01_03_02","DEUDORES POR PRÉSTAMOS","1.01.03.02","asset_receivable","True","base.PYG",""
"py_1_01_03_03","CUENTAS A COBRAR A DIRECTORES Y FUNCIONARIOS","1.01.03.03","asset_receivable","True","base.PYG",""
"py_1_01_03_04","CUENTAS A COBRAR A SOCIOS O A ENTIDADES VINCULADAS","1.01.03.04","asset_receivable","True","base.PYG",""
"py_1_01_03_05_01","ANTICIPOS Y RETENCIONES DE IMPUESTO A LA RENTA","1.01.03.05.01","asset_current","False","base.PYG",""
"py_1_01_03_05_02","RETENCIONES DE IVA","1.01.03.05.02","asset_current","False","base.PYG",""
"py_1_01_03_05_03","IVA - CRÉDITO FISCAL","1.01.03.05.03","asset_current","False","base.PYG","tag_iva_credito_fiscal"
"py_1_01_03_05_04","IVA - CRÉDITO FISCAL - RÉGIMEN DE TURISMO","1.01.03.05.04","asset_current","False","base.PYG",""
"py_1_01_03_06_01","ANTICIPOS A PROVEEDORES LOCALES","1.01.03.06.01","asset_prepayments","False","base.PYG",""
"py_1_01_03_06_02","ANTICIPOS A PROVEEDORES DEL EXTERIOR","1.01.03.06.02","asset_prepayments","False","base.PYG",""
"py_1_01_03_99","(-) PREVISIÓN PARA CRÉDITOS DE DUDOSO COBRO","1.01.03.99","asset_cash","False","base.PYG",""
"py_1_01_04_01_01","MERCADERÍAS GRAVADAS POR EL IVA AL 10%","1.01.04.01.01","asset_current","False","base.PYG",""
"py_1_01_04_01_02","MERCADERÍAS GRAVADAS POR EL IVA AL 5%","1.01.04.01.02","asset_current","False","base.PYG",""
"py_1_01_04_01_03","MERCADERÍAS EXENTAS DEL IVA","1.01.04.01.03","asset_current","False","base.PYG",""
"py_1_01_04_02_01","MERCADERÍAS RÉGIMEN DE TURISMO","1.01.04.02.01","asset_current","False","base.PYG",""
"py_1_01_04_02_02","MERCADERÍAS ZONA FRANCA","1.01.04.02.02","asset_current","False","base.PYG",""
"py_1_01_04_02_03","MERCADERÍAS RÉGIMEN DE MAQUILA","1.01.04.02.03","asset_current","False","base.PYG",""
"py_1_01_04_02_04","MERCADERÍAS OTROS REGÍMENES ESPECIALES","1.01.04.02.04","asset_current","False","base.PYG",""
"py_1_01_04_03_01","PRODUCTOS TERMINADOS GRAVADOS POR EL IVA AL 10%","1.01.04.03.01","asset_current","False","base.PYG",""
"py_1_01_04_03_02","PRODUCTOS TERMINADOS GRAVADOS POR EL IVA AL 5%","1.01.04.03.02","asset_current","False","base.PYG",""
"py_1_01_04_03_03","PRODUCTOS TERMINADOS EXENTOS DEL IVA","1.01.04.03.03","asset_current","False","base.PYG",""
"py_1_01_04_04","PRODUCTOS EN PROCESO","1.01.04.04","asset_current","False","base.PYG",""
"py_1_01_04_05","MATERIAS PRIMAS","1.01.04.05","asset_current","False","base.PYG",""
"py_1_01_04_06","MATERIALES, SUMINISTROS Y REPUESTOS","1.01.04.06","asset_current","False","base.PYG",""
"py_1_01_04_07","PRODUCTOS AGRÍCOLAS","1.01.04.07","asset_current","False","base.PYG",""
"py_1_01_04_08","PRODUCTOS FORESTALES","1.01.04.08","asset_current","False","base.PYG",""
"py_1_01_04_09","ACTIVOS BIOLÓGICOS EN PRODUCCIÓN","1.01.04.09","asset_fixed","False","base.PYG",""
"py_1_01_04_10","ACTIVOS BIOLÓGICOS EN DESARROLLO","1.01.04.10","asset_fixed","False","base.PYG",""
"py_1_01_04_11","IMPORTACIONES EN CURSO","1.01.04.11","asset_current","False","base.PYG",""
"py_1_01_04_31","STOCK ENTRANTE","1.01.04.31","asset_current","True","base.PYG",""
"py_1_01_04_32","STOCK SALIENTE","1.01.04.32","asset_current","True","base.PYG",""
"py_1_01_04_99","(-) PREVISIÓN POR DEVALUACIÓN DE INVENTARIOS","1.01.04.99","asset_fixed","False","base.PYG",""
"py_1_01_05_01","ALQUILERES PAGADOS POR ADELANTADO","1.01.05.01","asset_prepayments","False","base.PYG",""
"py_1_01_05_02","SEGUROS A DEVENGAR","1.01.05.02","asset_current","False","base.PYG",""
"py_1_01_06_01","CUENTA","1.01.06.01","asset_current","False","base.PYG",""
"py_1_02_01_01","DEUDORES POR VENTAS","1.02.01.01","asset_receivable","True","base.PYG",""
"py_1_02_01_02","DEUDORES POR PRÉSTAMOS","1.02.01.02","asset_receivable","True","base.PYG",""
"py_1_02_01_03","CUENTAS A COBRAR A DIRECTORES Y FUNCIONARIOS","1.02.01.03","asset_receivable","True","base.PYG",""
"py_1_02_01_04","CUENTAS A COBRAR A SOCIOS O ENTIDADES VINCULADAS","1.02.01.04","asset_receivable","True","base.PYG",""
"py_1_02_01_05","DEUDORES EN GESTIÓN DE COBRO – MOROSOS O SIMILARES","1.02.01.05","asset_non_current","False","base.PYG",""
"py_1_02_01_06","ANTICIPOS A PROVEEDORES","1.02.01.06","asset_prepayments","False","base.PYG",""
"py_1_02_01_07","ANTICIPOS A PROVEEDORES LOCALES","1.02.01.07","asset_prepayments","False","base.PYG",""
"py_1_02_01_08","ANTICIPOS A PROVEEDORES DEL EXTERIOR","1.02.01.08","asset_prepayments","False","base.PYG",""
"py_1_02_01_09","CRÉDITOS POR IMPUESTOS DIFERIDOS","1.02.01.09","asset_non_current","False","base.PYG",""
"py_1_02_01_99","(-) PREVISIÓN PARA CRÉDITOS DE DUDOSO COBRO","1.02.01.99","asset_non_current","False","base.PYG",""
"py_1_02_02_01","ACTIVOS BIOLÓGICOS EN PRODUCCIÓN","1.02.02.01","asset_non_current","False","base.PYG",""
"py_1_02_02_02","ACTIVOS BIOLÓGICOS EN DESARROLLO","1.02.02.02","asset_non_current","False","base.PYG",""
"py_1_02_02_99","(-) PREVISIÓN POR DEVALUACIÓN DE ACTIVOS BIOLÓGICOS","1.02.02.99","asset_non_current","False","base.PYG",""
"py_1_02_03_01","INVERSIONES FINANCIERAS","1.02.03.01","asset_non_current","False","base.PYG",""
"py_1_02_03_02","INVERSIONES EN ENTIDADES VINCULADAS","1.02.03.02","asset_non_current","False","base.PYG",""
"py_1_02_03_03","INVERSIONES INMOBILIARIAS","1.02.03.03","asset_non_current","False","base.PYG",""
"py_1_02_03_04","OTRAS INVERSIONES","1.02.03.04","asset_non_current","False","base.PYG",""
"py_1_02_03_05","INTERESES, REGALÍAS Y OTROS RENDIMIENTOS DE INVERSIONES","1.02.03.05","asset_non_current","False","base.PYG",""
"py_1_02_03_99","(-) PREVISIÓN POR DEVALUACIÓN DE INVERSIONES","1.02.03.99","asset_non_current","False","base.PYG",""
"py_1_02_04_01","INMUEBLES","1.02.04.01","asset_fixed","False","base.PYG",""
"py_1_02_04_02","RODADOS /TRANSPORTES","1.02.04.02","asset_fixed","False","base.PYG",""
"py_1_02_04_03","MUEBLES, ÚTILES Y ENSERES","1.02.04.03","asset_fixed","False","base.PYG",""
"py_1_02_04_04","MAQUINARIAS","1.02.04.04","asset_fixed","False","base.PYG",""
"py_1_02_04_05","EQUIPOS","1.02.04.05","asset_fixed","False","base.PYG",""
"py_1_02_04_06","HERRAMIENTAS","1.02.04.06","asset_fixed","False","base.PYG",""
"py_1_02_04_07","BIENES FUERA DE OPERACIÓN","1.02.04.07","asset_fixed","False","base.PYG",""
"py_1_02_04_08","MEJORAS EN PREDIO AJENO","1.02.04.08","asset_fixed","False","base.PYG",""
"py_1_02_04_97","BIENES INCORPORADOS AL AMPARO DE LA LEY N° 60/90","1.02.04.97","asset_fixed","False","base.PYG",""
"py_1_02_04_98","BIENES EN ARRENDAMIENTO FINANCIERO","1.02.04.98","asset_fixed","False","base.PYG",""
"py_1_02_04_99","(-) DEPRECIACIÓN ACUMULADA","1.02.04.99","asset_fixed","False","base.PYG",""
"py_1_02_05_01","DERECHOS FIDUCIARIOS","1.02.05.01","asset_non_current","False","base.PYG",""
"py_1_02_06_01","GASTOS DE CONSTITUCIÓN","1.02.06.01","asset_non_current","False","base.PYG",""
"py_1_02_06_02","GASTOS DE ORGANIZACIÓN","1.02.06.02","asset_non_current","False","base.PYG",""
"py_1_02_06_03","GASTOS DE DESARROLLO","1.02.06.03","asset_non_current","False","base.PYG",""
"py_1_02_06_04","GASTOS DE PROYECTOS DE INVERSIÓN","1.02.06.04","asset_non_current","False","base.PYG",""
"py_1_02_07_01","LICENCIAS, MARCAS Y PATENTES","1.02.07.01","asset_fixed","False","base.PYG",""
"py_1_02_07_02","FRANQUICIAS","1.02.07.02","asset_fixed","False","base.PYG",""
"py_1_02_07_99","(-) AMORTIZACIÓN ACUMULADA","1.02.07.99","asset_fixed","False","base.PYG",""
"py_2_01_01_01","PROVEEDORES LOCALES","2.01.01.01","liability_payable","True","base.PYG",""
"py_2_01_01_02","PROVEEDORES DEL EXTERIOR","2.01.01.02","liability_payable","True","base.PYG",""
"py_2_01_01_03","INTERESES A PAGAR A PROVEEDORES","2.01.01.03","liability_payable","True","base.PYG",""
"py_2_01_01_04","OTROS ACREEDORES","2.01.01.04","liability_payable","True","base.PYG",""
"py_2_01_02_01","PRÉSTAMOS DE BANCOS Y OTRAS ENTIDADES FINANCIERAS","2.01.02.01","liability_payable","True","base.PYG",""
"py_2_01_02_02","PRÉSTAMOS DEL DUEÑO, SOCIOS O  ENTIDADES VINCULADAS","2.01.02.02","liability_payable","True","base.PYG",""
"py_2_01_02_03","ARRENDAMIENTOS FINANCIEROS","2.01.02.03","liability_payable","True","base.PYG",""
"py_2_01_02_04","OTROS PRÉSTAMOS A PAGAR","2.01.02.04","liability_payable","True","base.PYG",""
"py_2_01_02_05","INTERESES A PAGAR","2.01.02.05","liability_payable","True","base.PYG",""
"py_2_01_03_01","DEUDAS FISCALES CORRIENTES","2.01.03.01","liability_current","False","base.PYG",""
"py_2_01_03_02","IMPUESTO A LA RENTA A PAGAR","2.01.03.02","liability_current","False","base.PYG",""
"py_2_01_03_03","IVA A PAGAR","2.01.03.03","liability_current","False","base.PYG","tag_iva_debito_fiscal"
"py_2_01_03_04","RETENCIONES DE IMPUESTOS A INGRESAR","2.01.03.04","liability_current","False","base.PYG",""
"py_2_01_03_05","OBLIGACIONES LABORALES Y CARGAS SOCIALES","2.01.03.05","liability_current","False","base.PYG",""
"py_2_01_03_06","DIVIDENDOS A PAGAR","2.01.03.06","liability_non_current","False","base.PYG",""
"py_2_01_03_07","PASIVOS FIDUCIARIOS","2.01.03.07","liability_non_current","False","base.PYG",""
"py_2_01_04_01","OBLIGACIONES POR GARANTÍAS OTORGADAS","2.01.04.01","liability_non_current","False","base.PYG",""
"py_2_01_04_02","OBLIGACIONES LEGALES POR LITIGIOS","2.01.04.02","liability_non_current","False","base.PYG",""
"py_2_01_04_03","PROVISIÓN PARA BENEFICIOS A EMPLEADOS","2.01.04.03","liability_non_current","False","base.PYG",""
"py_2_01_05_01","ANTICIPOS DE CLIENTES","2.01.05.01","liability_non_current","False","base.PYG",""
"py_2_01_05_02","SUBVENCIONES","2.01.05.02","liability_non_current","False","base.PYG",""
"py_2_01_05_03","DERECHOS DE FIDELIZACIÓN DE CLIENTES","2.01.05.03","liability_non_current","False","base.PYG",""
"py_2_01_05_04","ALQUILERES COBRADOS POR ADELANTADO","2.01.05.04","liability_non_current","False","base.PYG",""
"py_2_02_01_01","PROVEEDORES LOCALES","2.02.01.01","liability_payable","True","base.PYG",""
"py_2_02_01_02","PROVEEDORES DEL EXTERIOR","2.02.01.02","liability_payable","True","base.PYG",""
"py_2_02_01_03","INTERESES A  PAGAR A PROVEEDORES","2.02.01.03","liability_payable","True","base.PYG",""
"py_2_02_01_04","OTROS ACREEDORES","2.02.01.04","liability_payable","True","base.PYG",""
"py_2_02_02_01","PRÉSTAMOS DE BANCOS Y OTRAS ENTIDADES FINANCIERAS","2.02.02.01","liability_payable","True","base.PYG",""
"py_2_02_02_02","PRÉSTAMOS DEL DUEÑO, SOCIOS O  ENTIDADES VINCULADAS","2.02.02.02","liability_payable","True","base.PYG",""
"py_2_02_02_03","ARRENDAMIENTOS FINANCIEROS","2.02.02.03","liability_payable","True","base.PYG",""
"py_2_02_02_04","OTROS PRÉSTAMOS","2.02.02.04","liability_payable","True","base.PYG",""
"py_2_02_02_05","INTERESES A PAGAR","2.02.02.05","liability_payable","True","base.PYG",""
"py_2_02_03_01","PASIVOS POR IMPUESTOS DIFERIDOS","2.02.03.01","liability_current","False","base.PYG",""
"py_2_02_03_02","PASIVOS FIDUCIARIOS","2.02.03.02","liability_non_current","False","base.PYG",""
"py_2_02_04_01","OBLIGACIONES POR GARANTÍAS OTORGADAS","2.02.04.01","liability_non_current","False","base.PYG",""
"py_2_02_04_02","OBLIGACIONES LEGALES POR LITIGIOS PENDIENTES","2.02.04.02","liability_non_current","False","base.PYG",""
"py_2_02_04_03","PROVISIONES PARA BENEFICIOS A EMPLEADOS","2.02.04.03","liability_non_current","False","base.PYG",""
"py_2_02_05_01","ANTICIPOS DE CLIENTES","2.02.05.01","liability_non_current","False","base.PYG",""
"py_2_02_05_02","SUBVENCIONES","2.02.05.02","liability_non_current","False","base.PYG",""
"py_2_02_05_03","DERECHO DE FIDELIZACIÓN DE CLIENTES","2.02.05.03","liability_non_current","False","base.PYG",""
"py_2_02_05_04","ALQUILERES COBRADOS POR ADELANTADO","2.02.05.04","liability_non_current","False","base.PYG",""
"py_3_01_01_01","CAPITAL SUSCRIPTO","3.01.01.01","equity","False","base.PYG",""
"py_3_01_01_02","(-) CAPITAL A INTEGRAR","3.01.01.02","equity","False","base.PYG",""
"py_3_02_01_01","RESERVA LEGAL","3.02.01.01","equity","False","base.PYG",""
"py_3_02_02_01","RESERVA DE REVALÚO FISCAL","3.02.02.01","equity","False","base.PYG",""
"py_3_02_02_02","RESERVA DE REVALÚO TÉCNICO","3.02.02.02","equity","False","base.PYG",""
"py_3_02_03_01","OTRAS RESERVAS","3.02.03.01","equity","False","base.PYG",""
"py_3_03_01_01","RESULTADOS ACUMULADOS","3.03.01.01","equity","False","base.PYG",""
"py_3_03_01_02","RESULTADO DEL EJERCICIO","3.03.01.02","equity_unaffected","False","base.PYG",""
"py_4_01_01_01","VENTAS DE MERCADERÍAS GRAVADAS POR EL IVA","4.01.01.01","income","False","base.PYG",""
"py_4_01_01_02","VENTAS DE MERCADERÍAS EXENTAS DEL IVA","4.01.01.02","income","False","base.PYG",""
"py_4_02_01_01","VENTAS DE SOJA Y SUS DERIVADOS","4.02.01.01","income","False","base.PYG",""
"py_4_02_01_02","VENTAS DE MAÍZ","4.02.01.02","income","False","base.PYG",""
"py_4_02_01_03","VENTAS DE TRIGO","4.02.01.03","income","False","base.PYG",""
"py_4_02_01_04","OTROS PRODUCTOS AGRÍCOLAS","4.02.01.04","income","False","base.PYG",""
"py_4_03_01_01","VENTAS DE GANADO","4.03.01.01","income","False","base.PYG",""
"py_4_04_01_01","VENTAS DE PRODUCTOS FRUTÍCOLAS Y HORTÍCOLAS","4.04.01.01","income","False","base.PYG",""
"py_4_05_01_01","VENTAS DE PRODUCTOS DE LA EXPLOTACIÓN FORESTAL","4.05.01.01","income","False","base.PYG",""
"py_4_06_01_01","EXPORTACIONES A EMPRESAS VINCULADAS","4.06.01.01","income","False","base.PYG",""
"py_4_06_01_02","EXPORTACIONES A TERCEROS NO VINCULADOS","4.06.01.02","income","False","base.PYG",""
"py_4_06_02_01","EXPORTACIONES DE OTROS PRODUCTOS AGRÍCOLAS","4.06.02.01","income","False","base.PYG",""
"py_4_07_01_01","EXPORTACIONES DE PRODUCTOS FARMACÉUTICOS","4.07.01.01","income","False","base.PYG",""
"py_4_07_02_01","EXPORTACIONES DE MAQUINARIAS Y EQUIPOS","4.07.02.01","income","False","base.PYG",""
"py_4_07_03_01","EXPORTACIONES DE OTROS PRODUCTOS INDUSTRIALIZADOS","4.07.03.01","income","False","base.PYG",""
"py_4_08_01_01","EXPORTACIONES DE OTROS PRODUCTOS","4.08.01.01","income","False","base.PYG",""
"py_4_09_01_01","VENTAS DE SERVICIOS GRAVADOS","4.09.01.01","income","False","base.PYG",""
"py_4_10_01_01","VENTAS A EXTRANJEROS","4.10.01.01","income","False","base.PYG",""
"py_4_10_01_02","VENTAS A DISTRIBUIDORES LOCALES","4.10.01.02","income","False","base.PYG",""
"py_4_10_01_03","VENTAS A CLIENTES LOCALES","4.10.01.03","income","False","base.PYG",""
"py_4_10_02_01","VENTAS DE MERCADERÍAS - ZONA FRANCA","4.10.02.01","income","False","base.PYG",""
"py_4_10_03_01","VENTAS POR RÉGIMEN DE MAQUILA","4.10.03.01","income","False","base.PYG",""
"py_4_10_04_01","VENTAS BAJO OTROS REGÍMENES ESPECIALES","4.10.04.01","income","False","base.PYG",""
"py_4_11_01_01","OTRAS VENTAS EXENTAS DEL IVA","4.11.01.01","income","False","base.PYG",""
"py_4_98_01_01","Nuevas cuentas a incluir","4.98.01.01","income","False","base.PYG",""
"py_4_99_01_01","Nuevas cuentas a incluir","4.99.01.01","income","False","base.PYG",""
"py_5_01_01_01","COSTO DE MERCADERÍAS GRAVADAS POR EL IVA","5.01.01.01","expense_direct_cost","False","base.PYG",""
"py_5_01_01_02","COSTO DE MERCADERÍAS EXENTAS DEL IVA","5.01.01.02","expense_direct_cost","False","base.PYG",""
"py_5_02_01_01","COSTO DE VENTAS DE SOJA Y SUS DERIVADOS","5.02.01.01","expense_direct_cost","False","base.PYG",""
"py_5_02_01_02","COSTO DE VENTAS DE MAÍZ","5.02.01.02","expense_direct_cost","False","base.PYG",""
"py_5_02_01_03","COSTO DE VENTAS DE TRIGO","5.02.01.03","expense_direct_cost","False","base.PYG",""
"py_5_02_01_04","COSTO DE VENTAS DE OTROS PRODUCTOS AGRÍCOLAS","5.02.01.04","expense_direct_cost","False","base.PYG",""
"py_5_03_01_01","COSTO DE VENTAS DE GANADO","5.03.01.01","expense_direct_cost","False","base.PYG",""
"py_5_04_01_01","COSTO DE VENTAS DE PRODUCTOS FRUTÍCOLAS Y HORTÍCOLAS","5.04.01.01","expense_direct_cost","False","base.PYG",""
"py_5_05_01_01","COSTO DE VENTAS DE PRODUCTOS DE LA EXPLOTACIÓN FORESTAL","5.05.01.01","expense_direct_cost","False","base.PYG",""
"py_5_06_01_01","COSTO DE EXPORTACIONES A EMPRESAS VINCULADAS","5.06.01.01","expense_direct_cost","False","base.PYG",""
"py_5_06_01_02","COSTO DE EXPORTACIONES A TERCEROS NO VINCULADOS","5.06.01.02","expense_direct_cost","False","base.PYG",""
"py_5_06_02_01","COSTO DE OTROS PRODUCTOS AGRÍCOLAS EXPORTADOS","5.06.02.01","expense_direct_cost","False","base.PYG",""
"py_5_07_01_01","COSTO DE PRODUCTOS FARMACEÚTICOS EXPORTADOS","5.07.01.01","expense_direct_cost","False","base.PYG",""
"py_5_07_02_01","COSTO DE MAQUINARIAS Y EQUIPOS EXPORTADOS","5.07.02.01","expense_direct_cost","False","base.PYG",""
"py_5_07_03_01","COSTO DE OTROS PRODUCTOS INDUSTRIALIZADOS EXPORTADOS","5.07.03.01","expense_direct_cost","False","base.PYG",""
"py_5_08_01_01","COSTO DE OTROS PRODUCTOS EXPORTADOS","5.08.01.01","expense_direct_cost","False","base.PYG",""
"py_5_09_01_01","COSTO DE SERVICIOS GRAVADOS","5.09.01.01","expense_direct_cost","False","base.PYG",""
"py_5_10_01_01","COSTO DE VENTAS A EXTRANJEROS","5.10.01.01","expense_direct_cost","False","base.PYG",""
"py_5_10_01_02","COSTO DE VENTAS A DISTRIBUIDORES LOCALES","5.10.01.02","expense_direct_cost","False","base.PYG",""
"py_5_10_01_03","COSTO DE VENTAS A CLIENTES LOCALES","5.10.01.03","expense_direct_cost","False","base.PYG",""
"py_5_10_02_01","COSTO DE VENTAS DE MERCADERÍAS - ZONA FRANCA","5.10.02.01","expense_direct_cost","False","base.PYG",""
"py_5_10_03_01","COSTO DE VENTAS POR RÉGIMEN DE MAQUILA","5.10.03.01","expense_direct_cost","False","base.PYG",""
"py_5_10_04_01","COSTO DE VENTAS BAJO OTROS REGÍMENES ESPECIALES","5.10.04.01","expense_direct_cost","False","base.PYG",""
"py_5_11_01_01","COSTO DE VENTAS EXENTAS DEL IVA","5.11.01.01","expense_direct_cost","False","base.PYG",""
"py_6_01_01_01","INTERESES GANADOS","6.01.01.01","income_other","False","base.PYG",""
"py_6_01_01_02","COMISIONES COBRADAS","6.01.01.02","income_other","False","base.PYG",""
"py_6_01_01_03","DESCUENTOS OBTENIDOS","6.01.01.03","income_other","False","base.PYG",""
"py_6_01_01_04","SUBVENCIONES","6.01.01.04","income_other","False","base.PYG",""
"py_6_01_01_05","RESULTADO POR DIFERENCIA DE CAMBIO","6.01.01.05","income_other","False","base.PYG",""
"py_7_01_01_01","SUELDOS Y JORNALES","7.01.01.01","expense","False","base.PYG",""
"py_7_01_01_02","APORTE PATRONAL","7.01.01.02","expense","False","base.PYG",""
"py_7_01_01_03","OTROS BENEFICIOS AL PERSONAL","7.01.01.03","expense","False","base.PYG",""
"py_7_01_02_01","COMISIONES PAGADAS SOBRE VENTAS","7.01.02.01","expense","False","base.PYG",""
"py_7_01_03_01","VIÁTICOS A VENDEDORES","7.01.03.01","expense","False","base.PYG",""
"py_7_01_04_01","PUBLICIDAD Y PROPAGANDA","7.01.04.01","expense","False","base.PYG",""
"py_7_01_05_01","FLETES PAGADOS","7.01.05.01","expense","False","base.PYG",""
"py_7_01_99_01","OTROS GASTOS DE VENTAS","7.01.99.01","expense","False","base.PYG",""
"py_7_02_01_01","SUELDOS Y JORNALES","7.02.01.01","expense","False","base.PYG",""
"py_7_02_01_02","APORTE PATRONAL","7.02.01.02","expense","False","base.PYG",""
"py_7_02_01_03","OTROS BENEFICIOS AL PERSONAL","7.02.01.03","expense","False","base.PYG",""
"py_7_02_02_01","REMUNERACIÓN PERSONAL SUPERIOR","7.02.02.01","expense","False","base.PYG",""
"py_7_02_03_01","GASTOS DE REPRESENTACIÓN","7.02.03.01","expense","False","base.PYG",""
"py_7_02_04_01","HONORARIOS PROFESIONALES","7.02.04.01","expense","False","base.PYG",""
"py_7_02_05_01","ALQUILERES","7.02.05.01","expense","False","base.PYG",""
"py_7_02_06_01","AGUA, LUZ, TELÉFONO E INTERNET","7.02.06.01","expense","False","base.PYG",""
"py_7_02_07_01","MOVILIDAD","7.02.07.01","expense","False","base.PYG",""
"py_7_02_08_01","COMBUSTIBLES Y LUBRICANTES","7.02.08.01","expense","False","base.PYG",""
"py_7_02_09_01","REPARACIONES Y MANTENIMIENTOS","7.02.09.01","expense","False","base.PYG",""
"py_7_02_10_01","SEGUROS PAGADOS","7.02.10.01","expense","False","base.PYG",""
"py_7_02_11_01","ÚTILES DE OFICINA","7.02.11.01","expense","False","base.PYG",""
"py_7_02_12_01","GASTOS PAGADOS EN EL EXTERIOR","7.02.12.01","expense","False","base.PYG",""
"py_7_02_13_01","JUICIOS Y GASTOS JUDICIALES","7.02.13.01","expense","False","base.PYG",""
"py_7_02_14_01","GASTOS DE COBRANZAS","7.02.14.01","expense","False","base.PYG",""
"py_7_02_15_01","DONACIONES Y CONTRIBUCIONES","7.02.15.01","expense","False","base.PYG",""
"py_7_02_16_01","COMISIONES Y GASTOS BANCARIOS OPERACIONALES","7.02.16.01","expense","False","base.PYG",""
"py_7_02_17_01","IMPUESTOS, PATENTES, TASAS Y OTRAS CONTRIBUCIONES","7.02.17.01","expense","False","base.PYG",""
"py_7_02_18_01","MULTAS Y SANCIONES.","7.02.18.01","expense","False","base.PYG",""
"py_7_02_18_02","Redondeos","7.02.18.02","expense","False","base.PYG",""
